 #  Results from PENEPMA. Output from photon detector #  1
 #
 #  Angular intervals : theta_1 = 5.000000E+01,  theta_2 = 6.000000E+01
 #                        phi_1 = 0.000000E+00,    phi_2 = 3.600000E+02
 #  Energy window = ( 0.00000E+00, 5.00000E+03) eV, no. of channels = 4096
 #  Channel width = 1.220703E+00 eV
 #
 #  Whole spectrum. Characteristic peaks and background.
 #  1st column: photon energy (eV).
 #  2nd column: probability density (1/(eV*sr*particle)).
 #  3rd column: statistical uncertainty (3 sigma).
 #
   6.103516E-01  1.000000E-35  1.000000E-35
   1.831055E+00  1.000000E-35  1.000000E-35
   3.051758E+00  1.000000E-35  1.000000E-35
   4.272461E+00  1.000000E-35  1.000000E-35
   5.493165E+00  1.000000E-35  1.000000E-35
   6.713868E+00  1.000000E-35  1.000000E-35
   7.934571E+00  1.000000E-35  1.000000E-35
   9.155274E+00  1.000000E-35  1.000000E-35
   1.037598E+01  1.000000E-35  1.000000E-35
   1.159668E+01  1.000000E-35  1.000000E-35
   1.281738E+01  1.000000E-35  1.000000E-35
   1.403809E+01  1.000000E-35  1.000000E-35
   1.525879E+01  1.000000E-35  1.000000E-35
   1.647949E+01  1.000000E-35  1.000000E-35
   1.770020E+01  1.000000E-35  1.000000E-35
   1.892090E+01  1.000000E-35  1.000000E-35
   2.014160E+01  1.000000E-35  1.000000E-35
   2.136231E+01  1.000000E-35  1.000000E-35
   2.258301E+01  1.000000E-35  1.000000E-35
   2.380371E+01  1.000000E-35  1.000000E-35
   2.502442E+01  1.000000E-35  1.000000E-35
   2.624512E+01  1.000000E-35  1.000000E-35
   2.746582E+01  1.000000E-35  1.000000E-35
   2.868653E+01  1.000000E-35  1.000000E-35
   2.990723E+01  1.000000E-35  1.000000E-35
   3.112793E+01  1.000000E-35  1.000000E-35
   3.234864E+01  1.000000E-35  1.000000E-35
   3.356934E+01  1.000000E-35  1.000000E-35
   3.479004E+01  1.000000E-35  1.000000E-35
   3.601075E+01  1.000000E-35  1.000000E-35
   3.723145E+01  1.000000E-35  1.000000E-35
   3.845215E+01  1.000000E-35  1.000000E-35
   3.967286E+01  1.000000E-35  1.000000E-35
   4.089356E+01  1.000000E-35  1.000000E-35
   4.211426E+01  1.000000E-35  1.000000E-35
   4.333497E+01  1.000000E-35  1.000000E-35
   4.455567E+01  1.000000E-35  1.000000E-35
   4.577637E+01  1.000000E-35  1.000000E-35
   4.699708E+01  1.000000E-35  1.000000E-35
